model,kv_quant,context_len,prefill_ms,prefill_tok_s,decode_tok_s,kv_cache_mb,vram_peak_mb,vram_reserved_mb,vram_overflow,ppl_ref,ppl_quant,delta_ppl,needle_score
Mistral-7B,FP16,4096,441.3,9282.0,34.1,512.0,15839.0,16068.0,False,4.611,,,0.5
Mistral-7B,FP16,8192,1075.2,7619.0,21.6,1024.0,17889.0,18896.0,False,4.611,,,0.5
Mistral-7B,FP16,16384,3076.4,5326.0,12.0,2048.0,22085.0,22896.0,False,4.611,,,0.5
Mistral-7B,FP16,32768,9865.5,3321.0,0.0,4096.0,30989.0,33032.0,False,4.611,,,0.5
Mistral-7B,INT2,4096,1219.3,3359.0,18.9,80.0,14543.0,15106.0,False,4.611,4.7481,0.1371,0.5
Mistral-7B,INT2,8192,1951.0,4199.0,13.8,160.0,15297.0,16330.0,False,4.611,4.7481,0.1371,0.5
Mistral-7B,INT2,16384,4640.6,3531.0,8.6,320.0,16901.0,19008.0,False,4.611,4.7481,0.1371,0.5
Mistral-7B,INT2,32768,12957.3,2529.0,4.0,640.0,20749.0,22360.0,False,4.611,4.7481,0.1371,0.5
Mistral-7B,INT2-KIVI,4096,1169.5,3502.0,19.0,80.0,14543.0,15104.0,False,4.611,4.9786,0.3676,0.35
Mistral-7B,INT2-KIVI,8192,1898.3,4315.0,13.9,160.0,15297.0,16330.0,False,4.611,4.9786,0.3676,0.35
Mistral-7B,INT2-KIVI,16384,4639.2,3532.0,8.7,320.0,16901.0,19008.0,False,4.611,4.9786,0.3676,0.35
Mistral-7B,INT2-KIVI,32768,12797.9,2560.0,4.0,640.0,20749.0,22360.0,False,4.611,4.9786,0.3676,0.35
Mistral-7B,INT4,4096,1087.7,3766.0,20.9,144.0,14735.0,15300.0,False,4.611,4.613,0.002,0.5
Mistral-7B,INT4,8192,1897.8,4317.0,15.3,288.0,15681.0,16718.0,False,4.611,4.613,0.002,0.5
Mistral-7B,INT4,16384,4381.2,3740.0,9.0,576.0,17669.0,19392.0,False,4.611,4.613,0.002,0.5
Mistral-7B,INT4,32768,12483.6,2625.0,4.2,1152.0,22285.0,23702.0,False,4.611,4.613,0.002,0.5
Mistral-7B,INT8,4096,892.3,4590.0,23.4,272.0,15119.0,15690.0,False,4.611,4.6104,-0.0006,0.5
Mistral-7B,INT8,8192,1757.0,4662.0,17.0,544.0,16449.0,17514.0,False,4.611,4.6104,-0.0006,0.5
Mistral-7B,INT8,16384,4101.1,3995.0,9.6,1088.0,19205.0,20926.0,False,4.611,4.6104,-0.0006,0.5
Mistral-7B,INT8,32768,11534.9,2841.0,4.5,2176.0,25357.0,27414.0,False,4.611,4.6104,-0.0006,0.5
Qwen2-7B,FP16,4096,318.8,12846.0,53.0,224.0,16423.0,16702.0,False,6.2642,,,1.0
Qwen2-7B,FP16,8192,656.6,12477.0,48.0,448.0,18311.0,18874.0,False,6.2642,,,1.0
Qwen2-7B,FP16,16384,1479.7,11073.0,35.6,896.0,22087.0,23198.0,False,6.2642,,,1.0
Qwen2-7B,FP16,32768,5371.9,6100.0,16.3,1792.0,29639.0,30870.0,False,6.2642,,,1.0
Qwen2-7B,INT2,4096,790.0,5185.0,25.0,35.0,15855.0,16548.0,False,6.2642,35932.5195,35926.2553,0.0
Qwen2-7B,INT2,8192,1211.0,6765.0,22.7,70.0,17176.0,18536.0,False,6.2642,35932.5195,35926.2553,0.0
Qwen2-7B,INT2,16384,2154.3,7605.0,19.3,140.0,19819.0,22810.0,False,6.2642,35932.5195,35926.2553,0.0
Qwen2-7B,INT2,32768,4718.5,6945.0,13.1,280.0,25102.0,30488.0,False,6.2642,35932.5195,35926.2553,0.0
Qwen2-7B,INT2-KIVI,4096,793.6,5161.0,25.2,35.0,15855.0,16548.0,False,6.2642,2279.562,2273.2978,0.0
Qwen2-7B,INT2-KIVI,8192,1232.7,6646.0,22.8,70.0,17176.0,18536.0,False,6.2642,2279.562,2273.2978,0.0
Qwen2-7B,INT2-KIVI,16384,2145.4,7637.0,19.4,140.0,19819.0,22810.0,False,6.2642,2279.562,2273.2978,0.0
Qwen2-7B,INT2-KIVI,32768,4744.3,6907.0,12.9,280.0,25102.0,30488.0,False,6.2642,2279.562,2273.2978,0.0
Qwen2-7B,INT4,4096,817.7,5009.0,27.3,63.0,15940.0,16644.0,False,6.2642,3057.8196,3051.5554,0.0
Qwen2-7B,INT4,8192,1172.2,6989.0,26.0,126.0,17345.0,18842.0,False,6.2642,3057.8196,3051.5554,0.0
Qwen2-7B,INT4,16384,2180.5,7514.0,21.1,252.0,20155.0,22882.0,False,6.2642,3057.8196,3051.5554,0.0
Qwen2-7B,INT4,32768,4642.6,7058.0,13.9,504.0,25775.0,31808.0,False,6.2642,3057.8196,3051.5554,0.0
Qwen2-7B,INT8,4096,574.8,7126.0,34.0,119.0,16108.0,16808.0,False,6.2642,6.2646,0.0004,1.0
Qwen2-7B,INT8,8192,971.9,8429.0,30.1,238.0,17680.0,19112.0,False,6.2642,6.2646,0.0004,1.0
Qwen2-7B,INT8,16384,1967.7,8327.0,23.8,476.0,20826.0,23746.0,False,6.2642,6.2646,0.0004,1.0
Qwen2-7B,INT8,32768,4280.2,7656.0,14.7,952.0,27118.0,33160.0,False,6.2642,6.2646,0.0004,1.0
Qwen3-8B,FP16,4096,373.9,10955.0,33.2,576.0,18579.0,19114.0,False,8.3489,,,1.0
Qwen3-8B,FP16,8192,807.8,10141.0,30.8,1152.0,21525.0,22592.0,False,8.3489,,,1.0
Qwen3-8B,FP16,16384,1780.4,9203.0,24.7,2304.0,27419.0,29792.0,False,8.3489,,,1.0
Qwen3-8B,FP16,32768,4496.5,7287.0,0.1,4608.0,39207.0,43922.0,True,8.3489,,,1.0
Qwen3-8B,INT2,4096,907.5,4514.0,18.1,90.0,17121.0,17760.0,False,8.3489,52.0538,43.7049,1.0
Qwen3-8B,INT2,8192,1497.4,5471.0,17.1,180.0,18609.0,19930.0,False,8.3489,52.0538,43.7049,1.0
Qwen3-8B,INT2,16384,3076.5,5326.0,13.1,360.0,21587.0,24354.0,False,8.3489,52.0538,43.7049,1.0
Qwen3-8B,INT2,32768,9251.7,3542.0,7.5,720.0,27543.0,32570.0,False,8.3489,52.0538,43.7049,1.0
Qwen3-8B,INT2-KIVI,4096,975.4,4199.0,17.4,90.0,17121.0,17688.0,False,8.3489,9.1625,0.8136,1.0
Qwen3-8B,INT2-KIVI,8192,1572.5,5209.0,16.6,180.0,18609.0,19986.0,False,8.3489,9.1625,0.8136,1.0
Qwen3-8B,INT2-KIVI,16384,3390.0,4833.0,13.1,360.0,21587.0,24346.0,False,8.3489,9.1625,0.8136,1.0
Qwen3-8B,INT2-KIVI,32768,10888.2,3009.0,7.6,720.0,27543.0,32876.0,False,8.3489,9.1625,0.8136,1.0
Qwen3-8B,INT4,4096,889.9,4603.0,20.3,162.0,17337.0,17988.0,False,8.3489,8.5737,0.2248,1.0
Qwen3-8B,INT4,8192,1443.1,5677.0,18.4,324.0,19041.0,20378.0,False,8.3489,8.5737,0.2248,1.0
Qwen3-8B,INT4,16384,2887.2,5675.0,14.0,648.0,22451.0,25230.0,False,8.3489,8.5737,0.2248,1.0
Qwen3-8B,INT4,32768,8138.3,4026.0,7.8,1296.0,29271.0,34800.0,False,8.3489,8.5737,0.2248,1.0
Qwen3-8B,INT8,4096,766.9,5341.0,24.2,306.0,17769.0,18436.0,False,8.3489,8.3497,0.0008,1.0
Qwen3-8B,INT8,8192,1154.7,7094.0,21.8,612.0,19905.0,21274.0,False,8.3489,8.3497,0.0008,1.0
Qwen3-8B,INT8,16384,2417.4,6777.0,16.3,1224.0,24179.0,26914.0,False,8.3489,8.3497,0.0008,1.0
Qwen3-8B,INT8,32768,6343.8,5165.0,9.0,2448.0,32727.0,37872.0,True,8.3489,8.3497,0.0008,1.0
Yi-1.5-9B,FP16,4096,429.1,9545.0,30.9,384.0,18533.0,18982.0,False,4.8505,,,0.6
Yi-1.5-9B,FP16,8192,918.6,8918.0,29.0,768.0,20217.0,21116.0,False,4.8505,,,0.6
Yi-1.5-9B,FP16,16384,2087.8,7848.0,23.3,1536.0,23585.0,25368.0,False,4.8505,,,0.6
Yi-1.5-9B,FP16,32768,5060.6,6475.0,6.1,3072.0,30321.0,34112.0,False,4.8505,,,0.6
Yi-1.5-9B,INT2,4096,1089.0,3761.0,16.3,60.0,17561.0,18090.0,False,4.8505,5.061,0.2105,0.35
Yi-1.5-9B,INT2,8192,1719.1,4765.0,14.9,120.0,18273.0,19342.0,False,4.8505,5.061,0.2105,0.35
Yi-1.5-9B,INT2,16384,3172.3,5165.0,12.8,240.0,19697.0,22010.0,False,4.8505,5.061,0.2105,0.35
Yi-1.5-9B,INT2,32768,6826.9,4800.0,8.6,480.0,22545.0,26922.0,False,4.8505,5.061,0.2105,0.35
Yi-1.5-9B,INT2-KIVI,4096,1084.2,3778.0,16.2,60.0,17561.0,18090.0,False,4.8505,5.7253,0.8748,0.2
Yi-1.5-9B,INT2-KIVI,8192,1711.2,4787.0,14.9,120.0,18273.0,19342.0,False,4.8505,5.7253,0.8748,0.2
Yi-1.5-9B,INT2-KIVI,16384,3176.6,5158.0,13.0,240.0,19697.0,22010.0,False,4.8505,5.7253,0.8748,0.2
Yi-1.5-9B,INT2-KIVI,32768,6722.6,4874.0,8.7,480.0,22545.0,27004.0,False,4.8505,5.7253,0.8748,0.2
Yi-1.5-9B,INT4,4096,983.9,4163.0,18.6,108.0,17705.0,18182.0,False,4.8505,4.8567,0.0062,0.55
Yi-1.5-9B,INT4,8192,1534.6,5338.0,17.4,216.0,18561.0,19810.0,False,4.8505,4.8567,0.0062,0.55
Yi-1.5-9B,INT4,16384,2972.6,5512.0,14.2,432.0,20273.0,22610.0,False,4.8505,4.8567,0.0062,0.55
Yi-1.5-9B,INT4,32768,6619.3,4950.0,9.4,864.0,23697.0,28620.0,False,4.8505,4.8567,0.0062,0.55
Yi-1.5-9B,INT8,4096,783.2,5230.0,23.1,204.0,17993.0,18530.0,False,4.8505,4.851,0.0005,0.6
Yi-1.5-9B,INT8,8192,1360.1,6023.0,20.6,408.0,19137.0,20366.0,False,4.8505,4.851,0.0005,0.6
Yi-1.5-9B,INT8,16384,2679.4,6115.0,16.1,816.0,21425.0,23878.0,False,4.8505,4.851,0.0005,0.6
Yi-1.5-9B,INT8,32768,6212.5,5275.0,10.3,1632.0,26001.0,30588.0,False,4.8505,4.851,0.0005,0.6
